/* WebbApp */

background: linear-gradient(109.29deg, #D3EAF0 18.11%, #D3EAF0 26.09%, #D3EAF0 28.08%, #D3EAF0 29.08%, #D4EAF0 29.58%, #D5EBF1 30.07%, #D5EBF1 30.57%, #D6EBF1 31.07%, #D7ECF1 31.57%, #D7ECF1 32.07%, #D8ECF2 32.57%, #D9EDF2 33.07%, #D9EDF2 33.56%, #DAEDF2 34.06%, #DBEEF3 34.56%, #DBEEF3 35.06%, #DCEEF3 35.56%, #DDEFF3 36.06%, #DDEFF3 36.55%, #DEEFF4 37.05%, #DFEFF4 37.55%, #DFF0F4 38.05%, #E0F0F4 38.55%, #E0F0F5 39.05%, #E1F1F5 39.55%, #E2F1F5 40.04%, #E2F1F5 40.54%, #E3F2F5 41.04%, #E4F2F6 41.54%, #E4F2F6 42.04%, #E5F3F6 42.54%, #E6F3F6 43.03%, #E6F3F7 43.53%, #E7F4F7 44.03%, #E8F4F7 44.53%, #E8F4F7 45.03%, #E9F5F8 45.53%, #EAF5F8 46.03%, #EAF5F8 46.52%, #EBF5F8 47.02%, #ECF6F8 47.52%, #ECF6F9 48.02%, #EDF6F9 48.52%, #EEF7F9 49.02%, #EEF7F9 49.51%, #EFF7FA 50.01%, #F0F8FA 50.51%, #F0F8FA 51.01%, #F1F8FA 51.51%, #F2F9FA 52.01%, #F2F9FB 52.5%, #F3F9FB 53%, #F4FAFB 53.5%, #F4FAFB 54%, #F5FAFC 54.5%, #F6FBFC 55%, #F6FBFC 55.5%, #F7FBFC 55.99%, #F8FBFC 56.49%, #F8FCFD 56.99%, #F9FCFD 57.49%, #FAFCFD 57.99%, #FAFDFD 58.49%, #FBFDFE 58.98%, #FCFDFE 59.48%, #FCFEFE 59.98%, #FDFEFE 60.48%, #FEFEFF 60.98%, #FEFFFF 61.48%, #FFFFFF 61.98%, #FFFFFF 65.96%, #FFFFFF 81.91%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.41%;
bottom: 6.46%;



/* awk */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.41%;
bottom: 6.46%;



/* Vector */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.41%;
bottom: 6.46%;

background: #000000;


/* Group */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;



/* Clip path group */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;



/* awl */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;



/* Vector */

position: absolute;
left: 92.36%;
right: 6.71%;
top: 92.47%;
bottom: 6.48%;

background: #000000;


/* Group */

position: absolute;
left: 92.12%;
right: 6.46%;
top: 92.04%;
bottom: 6.05%;



/* Vector */

position: absolute;
left: 92.12%;
right: 6.46%;
top: 92.04%;
bottom: 6.05%;

background: linear-gradient(201.41deg, #D3EAF0 20.99%, #D3EAF0 21.9%, #D4EBF0 22.8%, #D5EBF1 23.71%, #D6EBF1 24.61%, #D7ECF1 25.52%, #D7ECF2 26.43%, #D8ECF2 27.33%, #D9EDF2 28.24%, #DAEDF2 29.15%, #DBEEF3 30.05%, #DBEEF3 30.96%, #DCEEF3 31.86%, #DDEFF3 32.77%, #DEEFF4 33.68%, #DFF0F4 34.58%, #DFF0F4 35.49%, #E0F0F4 36.39%, #E1F1F5 37.3%, #E2F1F5 38.21%, #E3F1F5 39.11%, #E3F2F6 40.02%, #E4F2F6 40.92%, #E5F3F6 41.83%, #E6F3F6 42.74%, #E7F3F7 43.64%, #E7F4F7 44.55%, #E8F4F7 45.46%, #E9F4F7 46.36%, #EAF5F8 47.27%, #EBF5F8 48.17%, #EBF6F8 49.08%, #ECF6F9 49.99%, #EDF6F9 50.89%, #EEF7F9 51.8%, #EFF7F9 52.7%, #EFF8FA 53.61%, #F0F8FA 54.52%, #F1F8FA 55.42%, #F2F9FA 56.33%, #F3F9FB 57.23%, #F3F9FB 58.14%, #F4FAFB 59.05%, #F5FAFC 59.95%, #F6FBFC 60.86%, #F7FBFC 61.77%, #F7FBFC 62.67%, #F8FCFD 63.58%, #F9FCFD 64.48%, #FAFCFD 65.39%, #FBFDFD 66.3%, #FBFDFE 67.2%, #FCFEFE 68.11%, #FDFEFE 69.01%, #FEFEFF 69.92%, #FFFFFF 71.73%, #FFFFFF 78.98%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.03%;
bottom: 6.08%;



/* awn */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.03%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 92.19%;
right: 6.47%;
top: 92.03%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;



/* Clip path group */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;



/* awo */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;



/* Vector */

position: absolute;
left: 92.32%;
right: 6.57%;
top: 92.17%;
bottom: 6.41%;

background: #000000;


/* Group */

position: absolute;
left: 91.82%;
right: 6.06%;
top: 91.4%;
bottom: 5.63%;



/* Vector */

position: absolute;
left: 91.82%;
right: 6.06%;
top: 91.4%;
bottom: 5.63%;

background: linear-gradient(50.54deg, #D3EAF0 24.64%, #D3EAF0 30.98%, #D3EAF0 31.77%, #D3EAF0 32.17%, #D4EAF0 32.56%, #D5EBF1 32.96%, #D5EBF1 33.36%, #D6EBF1 33.75%, #D7ECF1 34.15%, #D7ECF1 34.55%, #D8ECF2 34.94%, #D9EDF2 35.34%, #D9EDF2 35.73%, #DAEDF2 36.13%, #DBEEF3 36.53%, #DCEEF3 36.92%, #DCEEF3 37.32%, #DDEFF3 37.72%, #DEEFF4 38.11%, #DEEFF4 38.51%, #DFF0F4 38.9%, #E0F0F4 39.3%, #E0F0F5 39.7%, #E1F1F5 40.09%, #E2F1F5 40.49%, #E3F1F5 40.89%, #E3F2F6 41.28%, #E4F2F6 41.68%, #E5F2F6 42.08%, #E5F3F6 42.47%, #E6F3F6 42.87%, #E7F3F7 43.26%, #E7F4F7 43.66%, #E8F4F7 44.06%, #E9F4F7 44.45%, #EAF5F8 44.85%, #EAF5F8 45.25%, #EBF5F8 45.64%, #ECF6F8 46.04%, #ECF6F9 46.43%, #EDF6F9 46.83%, #EEF7F9 47.23%, #EEF7F9 47.62%, #EFF7FA 48.02%, #F0F8FA 48.42%, #F1F8FA 48.81%, #F1F8FA 49.21%, #F2F9FB 49.6%, #F3F9FB 50%, #F3F9FB 50.4%, #F4FAFB 50.79%, #F5FAFB 51.19%, #F5FAFC 51.59%, #F6FBFC 51.98%, #F7FBFC 52.38%, #F7FBFC 52.77%, #F8FCFD 53.17%, #F9FCFD 53.57%, #FAFCFD 53.96%, #FAFDFD 54.36%, #FBFDFE 54.76%, #FCFDFE 55.15%, #FCFEFE 55.55%, #FDFEFE 55.94%, #FEFEFF 56.34%, #FFFFFF 62.68%, #FFFFFF 75.36%);


/* Clip path group */

position: absolute;
left: 91.93%;
right: 7.54%;
top: 91.66%;
bottom: 6.46%;



/* awq */

position: absolute;
left: 91.93%;
right: 7.54%;
top: 91.66%;
bottom: 6.46%;



/* Vector */

position: absolute;
left: 91.93%;
right: 7.54%;
top: 91.66%;
bottom: 6.46%;

background: #000000;


/* Group */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;



/* Clip path group */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;



/* awr */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;



/* Vector */

position: absolute;
left: 92.15%;
right: 7.67%;
top: 91.85%;
bottom: 6.5%;

background: #000000;


/* Group */

position: absolute;
left: 91.76%;
right: 7.28%;
top: 91.76%;
bottom: 6.41%;



/* Vector */

position: absolute;
left: 91.76%;
right: 7.28%;
top: 91.76%;
bottom: 6.41%;

background: linear-gradient(195.5deg, #D3EAF0 12.46%, #D3EAF0 17.15%, #D4EAF0 18.33%, #D5EBF1 19.5%, #D6EBF1 20.68%, #D7ECF1 21.85%, #D7ECF2 23.02%, #D8EDF2 24.2%, #D9EDF2 25.37%, #DAEDF2 26.54%, #DBEEF3 27.72%, #DCEEF3 28.89%, #DDEFF3 30.07%, #DEEFF4 31.24%, #DFF0F4 32.41%, #E0F0F4 33.59%, #E0F0F5 34.76%, #E1F1F5 35.94%, #E2F1F5 37.11%, #E3F2F5 38.28%, #E4F2F6 39.46%, #E5F3F6 40.63%, #E6F3F6 41.81%, #E7F3F7 42.98%, #E8F4F7 44.15%, #E9F4F7 45.33%, #E9F5F8 46.5%, #EAF5F8 47.67%, #EBF6F8 48.85%, #ECF6F9 50.02%, #EDF6F9 51.2%, #EEF7F9 52.37%, #EFF7F9 53.54%, #F0F8FA 54.72%, #F1F8FA 55.89%, #F2F9FA 57.07%, #F2F9FB 58.24%, #F3F9FB 59.41%, #F4FAFB 60.59%, #F5FAFC 61.76%, #F6FBFC 62.94%, #F7FBFC 64.11%, #F8FCFD 65.28%, #F9FCFD 66.46%, #FAFCFD 67.63%, #FBFDFD 68.8%, #FBFDFE 69.98%, #FCFEFE 71.15%, #FDFEFE 72.33%, #FEFFFF 73.5%, #FFFFFF 78.2%, #FFFFFF 87.59%);


/* Clip path group */

position: absolute;
left: 91.66%;
right: 7.27%;
top: 91.66%;
bottom: 6.08%;



/* awt */

position: absolute;
left: 91.66%;
right: 7.27%;
top: 91.66%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 91.66%;
right: 7.27%;
top: 91.66%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;



/* Clip path group */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;



/* awu */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;



/* Vector */

position: absolute;
left: 91.77%;
right: 7.37%;
top: 91.84%;
bottom: 6.45%;

background: #000000;


/* Group */

position: absolute;
left: 91.56%;
right: 7.17%;
top: 91.64%;
bottom: 6.24%;



/* Vector */

position: absolute;
left: 91.56%;
right: 7.17%;
top: 91.64%;
bottom: 6.24%;

background: linear-gradient(351.99deg, #D3EAF0 10.19%, #D3EAF0 20.15%, #D3EAF0 25.13%, #D4EBF0 25.75%, #D5EBF1 26.37%, #D5EBF1 26.99%, #D6EBF1 27.61%, #D7ECF1 28.24%, #D7ECF1 28.86%, #D8ECF2 29.48%, #D9EDF2 30.1%, #D9EDF2 30.72%, #DAEDF2 31.35%, #DBEEF3 31.97%, #DBEEF3 32.59%, #DCEEF3 33.21%, #DCEEF3 33.84%, #DDEFF3 34.46%, #DEEFF4 35.08%, #DEEFF4 35.7%, #DFF0F4 36.32%, #E0F0F4 36.95%, #E0F0F4 37.57%, #E1F1F5 38.19%, #E1F1F5 38.81%, #E2F1F5 39.44%, #E3F1F5 40.06%, #E3F2F6 40.68%, #E4F2F6 41.3%, #E5F2F6 41.92%, #E5F3F6 42.55%, #E6F3F6 43.17%, #E6F3F7 43.79%, #E7F4F7 44.41%, #E8F4F7 45.03%, #E8F4F7 45.66%, #E9F4F7 46.28%, #EAF5F8 46.9%, #EAF5F8 47.52%, #EBF5F8 48.15%, #EBF6F8 48.77%, #ECF6F9 49.39%, #EDF6F9 50.01%, #EDF7F9 50.63%, #EEF7F9 51.26%, #EFF7F9 51.88%, #EFF7FA 52.5%, #F0F8FA 53.12%, #F0F8FA 53.75%, #F1F8FA 54.37%, #F2F9FA 54.99%, #F2F9FB 55.61%, #F3F9FB 56.23%, #F4FAFB 56.86%, #F4FAFB 57.48%, #F5FAFC 58.1%, #F5FAFC 58.72%, #F6FBFC 59.34%, #F7FBFC 59.97%, #F7FBFC 60.59%, #F8FCFD 61.21%, #F9FCFD 61.83%, #F9FCFD 62.46%, #FAFDFD 63.08%, #FBFDFD 63.7%, #FBFDFE 64.32%, #FCFDFE 64.94%, #FCFEFE 65.57%, #FDFEFE 66.19%, #FEFEFF 66.81%, #FEFFFF 67.43%, #FFFFFF 69.92%, #FFFFFF 89.83%);


/* Clip path group */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.79%;
bottom: 6.08%;



/* aww */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.79%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.79%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;



/* Clip path group */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;



/* awx */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;



/* Vector */

position: absolute;
left: 91.2%;
right: 7.69%;
top: 92.94%;
bottom: 6.45%;

background: #000000;


/* Group */

position: absolute;
left: 91.06%;
right: 7.55%;
top: 92.43%;
bottom: 5.94%;



/* Vector */

position: absolute;
left: 91.06%;
right: 7.55%;
top: 92.43%;
bottom: 5.94%;

background: linear-gradient(204.27deg, #D3EAF0 24.88%, #D3EAF0 37.44%, #D3EAF0 43.73%, #D3EAF0 46.87%, #D3EAF0 48.44%, #D3EAF0 49.23%, #D3EAF0 49.62%, #E0F0F4 49.81%, #EDF6F9 50.01%, #F6FBFC 50.21%, #FFFFFF 50.4%, #FFFFFF 50.8%, #FFFFFF 51.58%, #FFFFFF 53.15%, #FFFFFF 56.3%, #FFFFFF 62.58%, #FFFFFF 75.15%);


/* Clip path group */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.41%;
bottom: 6.08%;



/* awz */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.41%;
bottom: 6.08%;



/* Vector */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 92.41%;
bottom: 6.08%;

background: #000000;


/* Group */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;



/* Clip path group */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;



/* awA */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;



/* Vector */

position: absolute;
left: 91.16%;
right: 7.66%;
top: 92.5%;
bottom: 6.28%;

background: #000000;


/* Group */

position: absolute;
left: 90.87%;
right: 7.36%;
top: 91.95%;
bottom: 5.72%;



/* Vector */

position: absolute;
left: 90.87%;
right: 7.36%;
top: 91.95%;
bottom: 5.72%;

background: linear-gradient(289.29deg, #D3EAF0 18.12%, #D3EAF0 26.1%, #D3EAF0 28.09%, #D3EAF0 29.09%, #D4EAF0 29.58%, #D5EBF1 30.08%, #D5EBF1 30.58%, #D6EBF1 31.08%, #D7ECF1 31.58%, #D7ECF1 32.08%, #D8ECF2 32.57%, #D9EDF2 33.07%, #D9EDF2 33.57%, #DAEDF2 34.07%, #DAEEF3 34.57%, #DBEEF3 35.07%, #DCEEF3 35.56%, #DCEFF3 36.06%, #DDEFF3 36.56%, #DEEFF4 37.06%, #DEEFF4 37.56%, #DFF0F4 38.06%, #E0F0F4 38.55%, #E0F0F5 39.05%, #E1F1F5 39.55%, #E2F1F5 40.05%, #E2F1F5 40.55%, #E3F2F5 41.05%, #E4F2F6 41.55%, #E4F2F6 42.04%, #E5F3F6 42.54%, #E6F3F6 43.04%, #E6F3F7 43.54%, #E7F4F7 44.04%, #E8F4F7 44.54%, #E8F4F7 45.03%, #E9F5F8 45.53%, #EAF5F8 46.03%, #EAF5F8 46.53%, #EBF5F8 47.03%, #ECF6F8 47.53%, #ECF6F9 48.02%, #EDF6F9 48.52%, #EEF7F9 49.02%, #EEF7F9 49.52%, #EFF7FA 50.02%, #F0F8FA 50.52%, #F0F8FA 51.01%, #F1F8FA 51.51%, #F2F9FA 52.01%, #F2F9FB 52.51%, #F3F9FB 53.01%, #F4FAFB 53.51%, #F4FAFB 54%, #F5FAFC 54.5%, #F6FBFC 55%, #F6FBFC 55.5%, #F7FBFC 56%, #F8FBFC 56.5%, #F8FCFD 56.99%, #F9FCFD 57.49%, #FAFCFD 57.99%, #FAFDFD 58.49%, #FBFDFE 58.99%, #FCFDFE 59.49%, #FCFEFE 59.98%, #FDFEFE 60.48%, #FEFEFF 60.98%, #FEFFFF 61.48%, #FFFFFF 61.98%, #FFFFFF 65.96%, #FFFFFF 81.91%);


/* Clip path group */

position: absolute;
left: 91.39%;
right: 7.54%;
top: 93.54%;
bottom: 5.33%;



/* awC */

position: absolute;
left: 91.39%;
right: 7.54%;
top: 93.54%;
bottom: 5.33%;



/* Vector */

position: absolute;
left: 91.39%;
right: 7.54%;
top: 93.54%;
bottom: 5.33%;

background: #000000;


/* Group */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;



/* Clip path group */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;



/* awD */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;



/* Vector */

position: absolute;
left: 91.39%;
right: 7.68%;
top: 93.58%;
bottom: 5.36%;

background: #000000;


/* Group */

position: absolute;
left: 91.14%;
right: 7.44%;
top: 93.15%;
bottom: 4.93%;



/* Vector */

position: absolute;
left: 91.14%;
right: 7.44%;
top: 93.15%;
bottom: 4.93%;

background: linear-gradient(201.41deg, #D3EAF0 21.01%, #D3EAF0 21.92%, #D4EBF0 22.82%, #D5EBF1 23.73%, #D6EBF1 24.64%, #D7ECF1 25.54%, #D7ECF1 26.45%, #D8ECF2 27.35%, #D9EDF2 28.26%, #DAEDF2 29.17%, #DBEEF3 30.07%, #DBEEF3 30.98%, #DCEEF3 31.88%, #DDEFF3 32.79%, #DEEFF4 33.7%, #DFF0F4 34.6%, #DFF0F4 35.51%, #E0F0F4 36.42%, #E1F1F5 37.32%, #E2F1F5 38.23%, #E3F1F5 39.13%, #E3F2F6 40.04%, #E4F2F6 40.95%, #E5F3F6 41.85%, #E6F3F6 42.76%, #E7F3F7 43.67%, #E7F4F7 44.57%, #E8F4F7 45.48%, #E9F4F7 46.38%, #EAF5F8 47.29%, #EBF5F8 48.2%, #EBF6F8 49.1%, #ECF6F9 50.01%, #EDF6F9 50.91%, #EEF7F9 51.82%, #EFF7F9 52.73%, #EFF8FA 53.63%, #F0F8FA 54.54%, #F1F8FA 55.45%, #F2F9FA 56.35%, #F3F9FB 57.26%, #F3F9FB 58.16%, #F4FAFB 59.07%, #F5FAFC 59.98%, #F6FBFC 60.88%, #F7FBFC 61.79%, #F7FBFC 62.7%, #F8FCFD 63.6%, #F9FCFD 64.51%, #FAFCFD 65.41%, #FBFDFD 66.32%, #FBFDFE 67.23%, #FCFEFE 68.13%, #FDFEFE 69.04%, #FEFEFF 69.94%, #FFFFFF 71.76%, #FFFFFF 79.01%);


/* Clip path group */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 93.16%;
bottom: 4.95%;



/* awF */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 93.16%;
bottom: 4.95%;



/* Vector */

position: absolute;
left: 91.12%;
right: 7.54%;
top: 93.16%;
bottom: 4.95%;

background: #000000;


/* Group */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;



/* Clip path group */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;



/* awG */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;



/* Vector */

position: absolute;
left: 91.25%;
right: 7.64%;
top: 93.52%;
bottom: 5.06%;

background: #000000;


/* Group */

position: absolute;
left: 90.75%;
right: 7.14%;
top: 92.74%;
bottom: 4.28%;



/* Vector */

position: absolute;
left: 90.75%;
right: 7.14%;
top: 92.74%;
bottom: 4.28%;

background: linear-gradient(230.54deg, #D3EAF0 24.64%, #D3EAF0 30.98%, #D3EAF0 31.77%, #D3EAF0 32.17%, #D4EAF0 32.57%, #D5EBF1 32.96%, #D5EBF1 33.36%, #D6EBF1 33.76%, #D7ECF1 34.15%, #D7ECF2 34.55%, #D8ECF2 34.94%, #D9EDF2 35.34%, #DAEDF2 35.74%, #DAEDF2 36.13%, #DBEEF3 36.53%, #DCEEF3 36.93%, #DCEEF3 37.32%, #DDEFF3 37.72%, #DEEFF4 38.11%, #DEEFF4 38.51%, #DFF0F4 38.91%, #E0F0F4 39.3%, #E1F0F5 39.7%, #E1F1F5 40.1%, #E2F1F5 40.49%, #E3F1F5 40.89%, #E3F2F6 41.28%, #E4F2F6 41.68%, #E5F2F6 42.08%, #E5F3F6 42.47%, #E6F3F7 42.87%, #E7F3F7 43.27%, #E8F4F7 43.66%, #E8F4F7 44.06%, #E9F4F7 44.45%, #EAF5F8 44.85%, #EAF5F8 45.25%, #EBF5F8 45.64%, #ECF6F8 46.04%, #ECF6F9 46.44%, #EDF6F9 46.83%, #EEF7F9 47.23%, #EFF7F9 47.62%, #EFF7FA 48.02%, #F0F8FA 48.42%, #F1F8FA 48.81%, #F1F8FA 49.21%, #F2F9FB 49.61%, #F3F9FB 50%, #F3F9FB 50.4%, #F4FAFB 50.79%, #F5FAFC 51.19%, #F5FAFC 51.59%, #F6FBFC 51.98%, #F7FBFC 52.38%, #F8FBFC 52.78%, #F8FCFD 53.17%, #F9FCFD 53.57%, #FAFCFD 53.96%, #FAFDFD 54.36%, #FBFDFE 54.76%, #FCFDFE 55.15%, #FCFEFE 55.55%, #FDFEFE 55.94%, #FEFEFF 56.34%, #FFFFFF 62.68%, #FFFFFF 75.36%);


/* Clip path group */

position: absolute;
left: 92.19%;
right: 7.27%;
top: 93.54%;
bottom: 4.57%;



/* awI */

position: absolute;
left: 92.19%;
right: 7.27%;
top: 93.54%;
bottom: 4.57%;



/* Vector */

position: absolute;
left: 92.19%;
right: 7.27%;
top: 93.54%;
bottom: 4.57%;

background: #000000;


/* Group */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;



/* Clip path group */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;



/* awJ */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;



/* Vector */

position: absolute;
left: 92.35%;
right: 7.46%;
top: 93.6%;
bottom: 4.75%;

background: #000000;


/* Group */

position: absolute;
left: 91.97%;
right: 7.07%;
top: 93.51%;
bottom: 4.66%;



/* Vector */

position: absolute;
left: 91.97%;
right: 7.07%;
top: 93.51%;
bottom: 4.66%;

background: linear-gradient(195.5deg, #D3EAF0 12.41%, #D3EAF0 17.11%, #D4EAF0 18.28%, #D5EBF1 19.46%, #D6EBF1 20.63%, #D7ECF1 21.81%, #D7ECF2 22.98%, #D8EDF2 24.16%, #D9EDF2 25.33%, #DAEDF2 26.51%, #DBEEF3 27.68%, #DCEEF3 28.86%, #DDEFF3 30.03%, #DEEFF4 31.21%, #DFF0F4 32.38%, #E0F0F4 33.56%, #E0F0F5 34.73%, #E1F1F5 35.91%, #E2F1F5 37.08%, #E3F2F5 38.26%, #E4F2F6 39.43%, #E5F3F6 40.61%, #E6F3F6 41.78%, #E7F3F7 42.96%, #E8F4F7 44.13%, #E9F4F7 45.31%, #E9F5F8 46.48%, #EAF5F8 47.66%, #EBF6F8 48.83%, #ECF6F9 50%, #EDF6F9 51.18%, #EEF7F9 52.35%, #EFF7F9 53.53%, #F0F8FA 54.7%, #F1F8FA 55.88%, #F2F9FA 57.05%, #F2F9FB 58.23%, #F3F9FB 59.4%, #F4FAFB 60.58%, #F5FAFC 61.75%, #F6FBFC 62.93%, #F7FBFC 64.1%, #F8FCFD 65.28%, #F9FCFD 66.45%, #FAFCFD 67.63%, #FBFDFD 68.8%, #FBFDFE 69.98%, #FCFEFE 71.15%, #FDFEFE 72.33%, #FEFFFF 73.5%, #FFFFFF 78.2%, #FFFFFF 87.6%);


/* Clip path group */

position: absolute;
left: 91.93%;
right: 7%;
top: 93.54%;
bottom: 4.57%;



/* awL */

position: absolute;
left: 91.93%;
right: 7%;
top: 93.54%;
bottom: 4.57%;



/* Vector */

position: absolute;
left: 91.93%;
right: 7%;
top: 93.54%;
bottom: 4.57%;

background: #000000;


/* Group */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;



/* Clip path group */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;



/* awM */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;



/* Vector */

position: absolute;
left: 92.06%;
right: 7.08%;
top: 93.55%;
bottom: 4.73%;

background: #000000;


/* Group */

position: absolute;
left: 91.85%;
right: 6.87%;
top: 93.35%;
bottom: 4.51%;



/* Vector */

position: absolute;
left: 91.85%;
right: 6.87%;
top: 93.35%;
bottom: 4.51%;

background: linear-gradient(172.01deg, #D3EAF0 10.17%, #D3EAF0 20.13%, #D3EAF0 22.62%, #D3EAF0 23.86%, #D4EAF0 24.49%, #D4EBF0 25.11%, #D5EBF1 25.73%, #D6EBF1 26.35%, #D6ECF1 26.98%, #D7ECF1 27.6%, #D8ECF2 28.22%, #D8ECF2 28.84%, #D9EDF2 29.47%, #D9EDF2 30.09%, #DAEDF2 30.71%, #DBEEF3 31.33%, #DBEEF3 31.96%, #DCEEF3 32.58%, #DDEFF3 33.2%, #DDEFF3 33.82%, #DEEFF4 34.45%, #DEEFF4 35.07%, #DFF0F4 35.69%, #E0F0F4 36.31%, #E0F0F5 36.94%, #E1F1F5 37.56%, #E2F1F5 38.18%, #E2F1F5 38.8%, #E3F2F5 39.43%, #E4F2F6 40.05%, #E4F2F6 40.67%, #E5F2F6 41.29%, #E5F3F6 41.92%, #E6F3F6 42.54%, #E7F3F7 43.16%, #E7F4F7 43.78%, #E8F4F7 44.41%, #E9F4F7 45.03%, #E9F5F8 45.65%, #EAF5F8 46.27%, #EAF5F8 46.9%, #EBF5F8 47.52%, #ECF6F8 48.14%, #ECF6F9 48.76%, #EDF6F9 49.39%, #EEF7F9 50.01%, #EEF7F9 50.63%, #EFF7F9 51.26%, #EFF8FA 51.88%, #F0F8FA 52.5%, #F1F8FA 53.12%, #F1F8FA 53.75%, #F2F9FB 54.37%, #F3F9FB 54.99%, #F3F9FB 55.61%, #F4FAFB 56.24%, #F5FAFB 56.86%, #F5FAFC 57.48%, #F6FBFC 58.1%, #F6FBFC 58.73%, #F7FBFC 59.35%, #F8FCFD 59.97%, #F8FCFD 60.59%, #F9FCFD 61.22%, #FAFCFD 61.84%, #FAFDFD 62.46%, #FBFDFE 63.08%, #FBFDFE 63.71%, #FCFEFE 64.33%, #FDFEFE 64.95%, #FDFEFE 65.57%, #FEFFFF 66.2%, #FFFFFF 67.44%, #FFFFFF 69.93%, #FFFFFF 89.85%);


/* Vector */

position: absolute;
left: 91.96%;
right: 7.3%;
top: 93.02%;
bottom: 5.94%;

